# This file has been generated automatically. Do not edit manually.


gram__CO2 = [ghg_emission] = g__CO2
metric_ton__CO2 = 1E+6 gram__CO2 = t__CO2

gram__CO2eq = gram__CO2 = g__CO2eq = gram__CO2_eq = g__CO2_eq = gram__CO2e = g__CO2e
metric_ton__CO2eq = 1E+6 gram__CO2eq = t__CO2eq = metric_ton__CO2_eq = t__CO2_eq = metric_ton__CO2e = t__CO2e
gram__C = gram__CO2eq * 3.6667 = g__C = gram__Ce = g__Ce
metric_ton__C = 1E+6 gram__C = t__C = metric_ton__Ce = t__Ce


gram__C10F18 = NaN gram__CO2 = g__C10F18
metric_ton__C10F18 = 1E+6 gram__C10F18 = t__C10F18

gram__C2F6 = NaN gram__CO2 = g__C2F6
metric_ton__C2F6 = 1E+6 gram__C2F6 = t__C2F6

gram__C3F8 = NaN gram__CO2 = g__C3F8
metric_ton__C3F8 = 1E+6 gram__C3F8 = t__C3F8

gram__C4F10 = NaN gram__CO2 = g__C4F10
metric_ton__C4F10 = 1E+6 gram__C4F10 = t__C4F10

gram__C5F12 = NaN gram__CO2 = g__C5F12
metric_ton__C5F12 = 1E+6 gram__C5F12 = t__C5F12

gram__C6F14 = NaN gram__CO2 = g__C6F14
metric_ton__C6F14 = 1E+6 gram__C6F14 = t__C6F14

gram__C7F16 = NaN gram__CO2 = g__C7F16
metric_ton__C7F16 = 1E+6 gram__C7F16 = t__C7F16

gram__C8F18 = NaN gram__CO2 = g__C8F18
metric_ton__C8F18 = 1E+6 gram__C8F18 = t__C8F18

gram__CCl4 = NaN gram__CO2 = g__CCl4
metric_ton__CCl4 = 1E+6 gram__CCl4 = t__CCl4

gram__CF2_4CH_OH = NaN gram__CO2 = g__CF2_4CH_OH
metric_ton__CF2_4CH_OH = 1E+6 gram__CF2_4CH_OH = t__CF2_4CH_OH

gram__CF3CF2CH2OH = NaN gram__CO2 = g__CF3CF2CH2OH
metric_ton__CF3CF2CH2OH = 1E+6 gram__CF3CF2CH2OH = t__CF3CF2CH2OH

gram__CF3CH2OH = NaN gram__CO2 = g__CF3CH2OH
metric_ton__CF3CH2OH = 1E+6 gram__CF3CH2OH = t__CF3CH2OH

gram__CF3I = NaN gram__CO2 = g__CF3I
metric_ton__CF3I = 1E+6 gram__CF3I = t__CF3I

gram__CF3_2CFOCH3 = NaN gram__CO2 = g__CF3_2CFOCH3
metric_ton__CF3_2CFOCH3 = 1E+6 gram__CF3_2CFOCH3 = t__CF3_2CFOCH3

gram__CF3_2CHOCH3 = NaN gram__CO2 = g__CF3_2CHOCH3
metric_ton__CF3_2CHOCH3 = 1E+6 gram__CF3_2CHOCH3 = t__CF3_2CHOCH3

gram__CF3_2CHOCHF2 = NaN gram__CO2 = g__CF3_2CHOCHF2
metric_ton__CF3_2CHOCHF2 = 1E+6 gram__CF3_2CHOCHF2 = t__CF3_2CHOCHF2

